ts,area1,area2
2018-10-26 06:30:00,347069.3054996392,673203.7703309809
2018-10-26 06:31:00,347069.570767876,673204.5037099168
2018-10-26 06:32:00,347069.8343313881,673205.0180311968
2018-10-26 06:33:00,347070.098262212,673205.9000221784
2018-10-26 06:34:00,347070.33947254,673206.5358550528
2018-10-26 06:35:00,347070.585095408,673207.1869098624
2018-10-26 06:36:00,347070.8406015816,673207.8330497176
2018-10-26 06:37:00,347071.0619116984,673208.459113172
2018-10-26 06:38:00,347071.2649545,673209.0821643088
2018-10-26 06:39:00,347071.4596193912,673209.6688422944
2018-10-26 06:40:00,347071.67360778,673210.2733854257
2018-10-26 06:41:00,347071.8848886424,673210.8462498001
2018-10-26 06:42:00,347072.100173476,673211.4107918192
2018-10-26 06:43:00,347072.303912352,673212.0160685456
2018-10-26 06:44:00,347072.516154948,673212.6197914608
2018-10-26 06:45:00,347072.7611652416,673213.2188719233
2018-10-26 06:46:00,347073.0184721784,673213.8159313224
2018-10-26 06:47:00,347073.237584096,673214.4724148192
2018-10-26 06:48:00,347073.4769276816,673215.1336886447
2018-10-26 06:49:00,347073.722901292,673215.7865690448
2018-10-26 06:50:00,347073.9629324824,673216.4592903984
2018-10-26 06:51:00,347074.2153485536,673217.1448216409
2018-10-26 06:52:00,347074.4573349336,673217.7903365368
2018-10-26 06:53:00,347074.7080238496,673218.4575327247
2018-10-26 06:54:00,347074.9677489032,673219.0850301745
2018-10-26 06:55:00,347075.2312130184,673219.6875403551
2018-10-26 06:56:00,347075.4420004736,673220.1778322192
2018-10-26 06:57:00,347075.7700148312,673220.9296639672
2018-10-26 06:58:00,347075.937187932,673221.3165505592
2018-10-26 06:59:00,347076.1652943672,673221.9965671337
2018-10-26 07:00:00,347076.4869910553,673222.9658283936
2018-10-26 07:01:00,347076.7083208208,673223.677318384
2018-10-26 07:02:00,347076.9306461384,673224.3810922449
2018-10-26 07:03:00,347077.1811427544,673225.0723058144
2018-10-26 07:04:00,347077.4308709024,673225.761426924
2018-10-26 07:05:00,347077.6814457064,673226.4355859543
2018-10-26 07:06:00,347077.958124592,673227.1194554945
2018-10-26 07:07:00,347078.2241209008,673227.7690257961
2018-10-26 07:08:00,347078.4869096104,673228.4478379609
2018-10-26 07:09:00,347078.7520789144,673229.1680530288
2018-10-26 07:10:00,347078.9991599992,673229.8779096425
2018-10-26 07:11:00,347079.2572108177,673230.5513356528
2018-10-26 07:12:00,347079.517416184,673231.2307352024
2018-10-26 07:13:00,347079.7775149544,673231.8623273872
2018-10-26 07:14:00,347080.0376817936,673232.4736787265
2018-10-26 07:15:00,347080.3122553336,673233.0752607296
2018-10-26 07:16:00,347080.5734494808,673233.6663167024
2018-10-26 07:17:00,347080.8497074672,673234.2562891281
2018-10-26 07:18:00,347081.1191808928,673234.8403181577
2018-10-26 07:19:00,347081.3797283904,673235.4288773207
2018-10-26 07:20:00,347081.6602789752,673236.0264228807
2018-10-26 07:21:00,347081.9427815024,673236.6464154816
2018-10-26 07:22:00,347082.2198155488,673237.2940982672
2018-10-26 07:23:00,347082.4959151432,673237.8945477097
2018-10-26 07:24:00,347082.7736642184,673238.5126611112
2018-10-26 07:25:00,347083.0524872776,673239.1286236024
2018-10-26 07:26:00,347083.3358840096,673239.7507298817
2018-10-26 07:27:00,347083.612784136,673240.3960560632
2018-10-26 07:28:00,347083.9059262424,673241.0185141136
2018-10-26 07:29:00,347084.1910919688,673241.6117252897
2018-10-26 07:30:00,347084.454823752,673242.2773769433
2018-10-26 07:31:00,347084.716846812,673242.9568260392
2018-10-26 07:32:00,347084.988648012,673243.6321207056
2018-10-26 07:33:00,347085.2444963096,673244.305528168
2018-10-26 07:34:00,347085.5051602424,673244.9633368512
2018-10-26 07:35:00,347085.7607691832,673245.6532396305
2018-10-26 07:36:00,347086.0380830416,673246.2702527664
2018-10-26 07:37:00,347086.306602208,673246.8751856664
2018-10-26 07:38:00,347086.5740577864,673247.5223672464
2018-10-26 07:39:00,347086.8385349128,673248.1906351856
2018-10-26 07:40:00,347087.0944764456,673248.8552576496
2018-10-26 07:41:00,347087.3373361632,673249.5458242856
2018-10-26 07:42:00,347087.5970873016,673250.193936332
2018-10-26 07:43:00,347087.8616375313,673250.866646232
2018-10-26 07:44:00,347088.1185788192,673251.5265186097
2018-10-26 07:45:00,347088.3651193336,673252.1708743088
2018-10-26 07:46:00,347088.6370947528,673252.8408151472
2018-10-26 07:47:00,347088.88679576,673253.4932852513
2018-10-26 07:48:00,347089.1513208552,673254.1686824831
2018-10-26 07:49:00,347089.4103247072,673254.7865900593
2018-10-26 07:50:00,347089.6667791488,673255.38737426
2018-10-26 07:51:00,347089.9540830087,673255.996276432
2018-10-26 07:52:00,347090.230390652,673256.6007972609
2018-10-26 07:53:00,347090.4935707384,673257.2768008425
2018-10-26 07:54:00,347090.772464208,673257.9694274864
2018-10-26 07:55:00,347091.0535967072,673258.6705677648
2018-10-26 07:56:00,347091.3216142688,673259.4081396791
2018-10-26 07:57:00,347091.6262265784,673260.139112152
2018-10-26 07:58:00,347091.9250534392,673260.8363030415
2018-10-26 07:59:00,347092.2337228184,673261.5590810303
2018-10-26 08:00:00,347092.5103731328,673262.2196233409
2018-10-26 08:01:00,347092.7813192984,673262.8828875376
2018-10-26 08:02:00,347093.0277290953,673263.5425613233
2018-10-26 08:03:00,347093.2634762824,673264.198239436
2018-10-26 08:04:00,347093.49600312,673264.869647376
2018-10-26 08:05:00,347093.7131770456,673265.5234308337
2018-10-26 08:06:00,347093.9404761112,673266.179092428
2018-10-26 08:07:00,347094.186255452,673266.8568642496
2018-10-26 08:08:00,347094.4301979992,673267.5197454303
2018-10-26 08:09:00,347094.6806439864,673268.1407274889
2018-10-26 08:10:00,347094.93121878,673268.8275345153
2018-10-26 08:11:00,347095.1812174432,673269.4929161055
2018-10-26 08:12:00,347095.4368455776,673270.16610958
2018-10-26 08:13:00,347095.6925095856,673270.8489004656
2018-10-26 08:14:00,347095.9262579672,673271.5130655328
2018-10-26 08:15:00,347096.1553588832,673272.1948105033
2018-10-26 08:16:00,347096.3785575024,673272.8206100937
2018-10-26 08:17:00,347096.6227185352,673273.4354714768
2018-10-26 08:18:00,347096.8708276416,673274.1111840016
2018-10-26 08:19:00,347097.1218358368,673274.7527602544
2018-10-26 08:20:00,347097.3950589216,673275.3964881888
2018-10-26 08:21:00,347097.6523376248,673276.0757538064
2018-10-26 08:22:00,347097.931560712,673276.7351553977
2018-10-26 08:23:00,347098.1984372448,673277.3759155704
2018-10-26 08:24:00,347098.4681437856,673278.0443927736
2018-10-26 08:25:00,347098.7235591168,673278.692768936
2018-10-26 08:26:00,347098.9941359567,673279.3382286464
2018-10-26 08:27:00,347099.2540103504,673280.0091756176
2018-10-26 08:28:00,347099.4946242336,673280.7033287495
2018-10-26 08:29:00,347099.7406006808,673281.3860602065
2018-10-26 08:30:00,347099.9732965904,673282.0265525111
2018-10-26 08:31:00,347100.1944116056,673282.7019138087
2018-10-26 08:32:00,347100.4125933592,673283.3994391311
2018-10-26 08:33:00,347100.6351768904,673284.0902715288
2018-10-26 08:34:00,347100.8659802016,673284.7986684559
2018-10-26 08:35:00,347101.0992603464,673285.4809558848
2018-10-26 08:36:00,347101.3284147736,673286.1883787321
2018-10-26 08:37:00,347101.5568954776,673286.8515284919
2018-10-26 08:38:00,347101.794836576,673287.4779911344
2018-10-26 08:39:00,347102.020974808,673288.1023788016
2018-10-26 08:40:00,347102.2489386168,673288.7398267329
2018-10-26 08:41:00,347102.4635089072,673289.3593990552
2018-10-26 08:42:00,347102.6627708256,673289.9808176383
2018-10-26 08:43:00,347102.8861727015,673290.5952805089
2018-10-26 08:44:00,347103.1404680944,673291.2124483543
2018-10-26 08:45:00,347103.3773502408,673291.8451100583
2018-10-26 08:46:00,347103.6272751592,673292.4781468111
2018-10-26 08:47:00,347103.8726735464,673293.11981554
2018-10-26 08:48:00,347104.0961936968,673293.7588096713
2018-10-26 08:49:00,347104.3092097064,673294.3757167665
2018-10-26 08:50:00,347104.5260345488,673294.99311626
2018-10-26 08:51:00,347104.7296819296,673295.5845062864
2018-10-26 08:52:00,347104.9574352136,673296.174296
2018-10-26 08:53:00,347105.1770838312,673296.7696226096
2018-10-26 08:54:00,347105.3978401984,673297.364471872
2018-10-26 08:55:00,347105.6341347952,673297.964779504
2018-10-26 08:56:00,347105.8537467744,673298.6236484376
2018-10-26 08:57:00,347106.083642648,673299.2908654968
2018-10-26 08:58:00,347106.3177358184,673299.9838223105
2018-10-26 08:59:00,347106.5457114904,673300.698338996
2018-10-26 09:00:00,347106.7916982472,673301.4256135257
2018-10-26 09:01:00,347107.0197124592,673302.0820489024
2018-10-26 09:02:00,347107.2355951368,673302.746052156
2018-10-26 09:03:00,347107.4389889312,673303.4118781319
2018-10-26 09:04:00,347107.6686453592,673304.0895523009
2018-10-26 09:05:00,347107.8784808656,673304.7559150591
2018-10-26 09:06:00,347108.1164722296,673305.4379686239
2018-10-26 09:07:00,347108.3631065376,673306.048766616
2018-10-26 09:08:00,347108.6029284384,673306.6325125064
2018-10-26 09:09:00,347108.8192855032,673307.1673782072
2018-10-26 09:22:00,347111.7770955456,673315.8427363208
2018-10-26 09:23:00,347111.9212588896,673316.3139290832
2018-10-26 09:24:00,347112.2618974136,673317.3549743056
2018-10-26 09:25:00,347112.5288707056,673318.0864288736
2018-10-26 09:26:00,347112.7981494896,673318.8098655295
2018-10-26 09:27:00,347113.0702263032,673319.5394310408
2018-10-26 09:28:00,347113.3394111953,673320.2429994816
2018-10-26 09:29:00,347113.6465870024,673320.8960768792
2018-10-26 09:30:00,347113.9282612216,673321.5433104665
2018-10-26 09:31:00,347114.2145906768,673322.1938898297
2018-10-26 09:32:00,347114.4816322736,673322.8276075657
2018-10-26 09:33:00,347114.7401187648,673323.4797710904
2018-10-26 09:34:00,347114.9856441128,673324.0862815129
2018-10-26 09:35:00,347115.242880428,673324.705801884
2018-10-26 09:36:00,347115.4960461128,673325.3598546408
2018-10-26 09:37:00,347115.7360169097,673326.015153576
2018-10-26 09:38:00,347115.9744453127,673326.6869126847
2018-10-26 09:39:00,347116.215908952,673327.3475475871
2018-10-26 09:40:00,347116.4494230304,673327.9842086408
2018-10-26 09:41:00,347116.6666485528,673328.6246536808
2018-10-26 09:42:00,347116.9019185392,673329.2642662472
2018-10-26 09:43:00,347117.1431157808,673329.9587077072
2018-10-26 09:44:00,347117.3731771664,673330.6663955464
2018-10-26 09:45:00,347117.6174918872,673331.3692188928
2018-10-26 09:46:00,347117.8552445848,673332.0476344273
2018-10-26 09:47:00,347118.0949940432,673332.7286363736
2018-10-26 09:48:00,347118.3339234912,673333.3973510031
2018-10-26 09:49:00,347118.5763341472,673334.0392845416
2018-10-26 09:50:00,347118.812690728,673334.6914949216
2018-10-26 09:51:00,347119.0794492256,673335.3397535584
2018-10-26 09:52:00,347119.358260504,673335.993409072
2018-10-26 09:53:00,347119.6356051568,673336.6690886216
2018-10-26 09:54:00,347119.9178965024,673337.3644889753
2018-10-26 09:55:00,347120.1897907968,673338.0435622495
2018-10-26 09:56:00,347120.4706031648,673338.7414304304
2018-10-26 09:57:00,347120.742561032,673339.4616107752
2018-10-26 09:58:00,347121.0097325664,673340.1600277913
2018-10-26 09:59:00,347121.2657499256,673340.8776907016
2018-10-26 10:00:00,347121.5309539232,673341.5715097256
2018-10-26 10:01:00,347121.7808696832,673342.2640192407
2018-10-26 10:02:00,347122.016532784,673342.9244411088
2018-10-26 10:03:00,347122.2715555208,673343.5556769463
2018-10-26 10:04:00,347122.5211897696,673344.1883065487
2018-10-26 10:05:00,347122.7713513536,673344.8014647705
2018-10-26 10:06:00,347123.0279876888,673345.3992200015
2018-10-26 10:07:00,347123.267978612,673346.0602801009
2018-10-26 10:08:00,347123.5122777552,673346.7071771433
2018-10-26 10:09:00,347123.7733313401,673347.4063981152
2018-10-26 10:10:00,347124.0311223168,673348.1725432945
2018-10-26 10:11:00,347124.2711952176,673348.9393277257
2018-10-26 10:12:00,347124.550767828,673349.6657510608
2018-10-26 10:13:00,347124.8373266392,673350.3660232463
2018-10-26 10:14:00,347125.11509042,673351.0675955737
2018-10-26 10:15:00,347125.3992175328,673351.7618319512
2018-10-26 10:16:00,347125.668692564,673352.4721103904
2018-10-26 10:17:00,347125.908606488,673353.1539189416
2018-10-26 10:18:00,347126.1552593088,673353.7938701952
2018-10-26 10:19:00,347126.4123687848,673354.4202682648
2018-10-26 10:20:00,347126.6698799992,673355.0356265808
2018-10-26 10:21:00,347126.913133092,673355.6636078568
2018-10-26 10:22:00,347127.160809132,673356.2907403224
2018-10-26 10:23:00,347127.4323862528,673356.9403117832
2018-10-26 10:24:00,347127.6886716648,673357.611218124
2018-10-26 10:25:00,347127.9526705327,673358.2580766919
2018-10-26 10:26:00,347128.2176902936,673358.917026532
2018-10-26 10:27:00,347128.4799432976,673359.5991952961
2018-10-26 10:28:00,347128.7395678104,673360.2774056961
2018-10-26 10:29:00,347129.022270656,673360.9624980199
2018-10-26 10:30:00,347129.2585158784,673361.6887071121
2018-10-26 10:31:00,347129.5288959744,673362.4511913577
2018-10-26 10:32:00,347129.7754329592,673363.2048771257
2018-10-26 10:33:00,347130.0145035536,673363.9530577479
2018-10-26 10:34:00,347130.2689051623,673364.68361048
2018-10-26 10:35:00,347130.536541332,673365.3804884537
2018-10-26 10:36:00,347130.8138640328,673366.0478175087
2018-10-26 10:37:00,347131.0901663296,673366.7249743377
2018-10-26 10:38:00,347131.3580637712,673367.4227091408
2018-10-26 10:39:00,347131.6178088064,673368.0959742472
2018-10-26 10:40:00,347131.8643947105,673368.786523972
2018-10-26 10:41:00,347132.1021403976,673369.4394065159
2018-10-26 10:42:00,347132.339999816,673370.08801726
2018-10-26 10:43:00,347132.592220688,673370.7480556489
2018-10-26 10:44:00,347132.8211286896,673371.3526901904
2018-10-26 10:45:00,347133.0431002408,673371.9474250647
2018-10-26 10:46:00,347133.2676966912,673372.538976424
2018-10-26 10:47:00,347133.4951963624,673373.1357294704
2018-10-26 10:48:00,347133.7133461632,673373.74664072
2018-10-26 10:49:00,347133.9255399256,673374.3511953552
2018-10-26 10:50:00,347134.1429524352,673374.9481346025
2018-10-26 10:51:00,347134.385510272,673375.5631190672
2018-10-26 10:52:00,347134.6384143568,673376.2072040752
2018-10-26 10:53:00,347134.9117084104,673376.8961273624
2018-10-26 10:54:00,347135.185710572,673377.581486616
2018-10-26 10:55:00,347135.4691013504,673378.2629464231
2018-10-26 10:56:00,347135.7480042688,673378.9600763144
2018-10-26 10:57:00,347136.0349291192,673379.6164895961
2018-10-26 10:58:00,347136.3338509216,673380.2444629497
2018-10-26 10:59:00,347136.643205764,673380.8883750592
2018-10-26 11:00:00,347136.9413171801,673381.5248582297
2018-10-26 11:01:00,347137.2507545192,673382.1172291056
2018-10-26 11:02:00,347137.5228823824,673382.7223654249
2018-10-26 11:03:00,347137.7862751624,673383.3282436983
2018-10-26 11:04:00,347138.0442136856,673383.9476832536
2018-10-26 11:05:00,347138.3052862232,673384.5249083528
2018-10-26 11:06:00,347138.5387874817,673385.0804441177
2018-10-26 11:07:00,347138.7692285104,673385.6391195592
2018-10-26 11:08:00,347138.8620157648,673385.8807229368
2018-10-26 11:10:00,,673387.1268113048
2018-10-26 11:12:00,347139.8381793296,
2018-10-26 11:19:00,347141.5359211792,673393.1821687456
2018-10-26 11:20:00,347141.782622544,673393.8111701097
2018-10-26 11:21:00,347142.0223879976,673394.453472404
2018-10-26 11:22:00,347142.2754048776,673395.1127358729
2018-10-26 11:23:00,347142.5505124952,673395.7112956664
2018-10-26 11:24:00,347142.8198552928,673396.2520852321
2018-10-26 11:25:00,347143.0767112104,673396.8271242791
2018-10-26 11:26:00,347143.3259815792,673397.3602558088
2018-10-26 11:27:00,347143.569432368,673397.9151256664
2018-10-26 11:28:00,347143.8125254488,673398.4652612736
2018-10-26 11:29:00,347144.0380993272,673399.0930166879
2018-10-26 11:30:00,347144.289442676,673399.7039598264
2018-10-26 11:31:00,347144.5243919048,673400.3105060073
2018-10-26 11:32:00,347144.7551851096,673400.9463641783
2018-10-26 11:33:00,347145.0037834416,673401.5575044312
2018-10-26 11:34:00,347145.2493976608,673402.1776509208
2018-10-26 11:35:00,347145.492065728,673402.8310403111
2018-10-26 11:36:00,347145.7436664857,673403.487627892
2018-10-26 11:37:00,347145.9948449768,673404.1176435096
2018-10-26 11:38:00,347146.232962656,673404.7810753497
2018-10-26 11:39:00,347146.49700114,673405.4424962001
2018-10-26 11:40:00,347146.7552168712,673406.066640616
2018-10-26 11:41:00,347147.0477545416,673406.717534152
2018-10-26 11:42:00,347147.328960044,673407.3953805465
2018-10-26 11:43:00,347147.6055667464,673408.0664408361
2018-10-26 11:44:00,347147.8904772208,673408.7103616897
2018-10-26 11:45:00,347148.1795522504,673409.3770633824
2018-10-26 11:46:00,347148.477817604,673410.0643904039
2018-10-26 11:47:00,347148.7824415496,673410.7605916368
2018-10-26 11:48:00,347149.0752271096,673411.4596277224
2018-10-26 11:49:00,347149.1972650912,673411.8122594592
2018-10-26 11:51:00,347149.890790052,673413.4542502456
2018-10-26 11:52:00,347150.1906857816,673414.1612079991
2018-10-26 11:53:00,347150.2075987728,673414.2519100192
2018-10-26 11:54:00,347150.8122140073,673415.4409451664
2018-10-26 11:55:00,347151.1454081944,673416.0889973313
2018-10-26 11:56:00,347151.4100249216,673416.6148863712
2018-10-26 11:57:00,347151.7891785128,673417.3809933568
2018-10-26 11:58:00,347152.112435132,673418.0385425744
2018-10-26 11:59:00,347152.4409215152,673418.7143808088
2018-10-26 12:00:00,347152.7505262912,673419.4047277815
2018-10-26 12:01:00,347153.0589966216,673420.0968868191
2018-10-26 12:02:00,347153.3521851831,673420.7755917384
2018-10-26 12:03:00,347153.648591848,673421.4561340064
2018-10-26 12:04:00,347153.9056456008,673422.1803301001
2018-10-26 12:05:00,347154.1686055688,673422.8913686976
2018-10-26 12:06:00,347154.4249770601,673423.558367628
2018-10-26 12:07:00,347154.6898508264,673424.2403387567
2018-10-26 12:08:00,347154.9426857856,673424.9183577584
2018-10-26 12:09:00,347155.2186844152,673425.5447007561
2018-10-26 12:10:00,347155.5394750416,673426.1677107832
2018-10-26 12:11:00,347155.8579416048,673426.7863036393
2018-10-26 12:12:00,347156.1616976112,673427.4259074111
2018-10-26 12:13:00,347156.4453103296,673428.0506915248
2018-10-26 12:14:00,347156.7085130632,673428.674346224
2018-10-26 12:15:00,347156.9580192089,673429.3085699624
2018-10-26 12:16:00,347157.1780334568,673429.8986132968
2018-10-26 12:17:00,347157.4147782977,673430.5407864449
2018-10-26 12:18:00,347157.6528110832,673431.1818970112
2018-10-26 12:19:00,347157.8973035936,673431.8244409177
2018-10-26 12:20:00,347158.12580274,673432.4607460593
2018-10-26 12:21:00,347158.3751577712,673433.1210294728
2018-10-26 12:22:00,347158.62929502,673433.7266980641
2018-10-26 12:23:00,347158.9198972688,673434.3462576224
2018-10-26 12:24:00,347159.187230172,673434.9696809544
2018-10-26 12:25:00,347159.4344787816,673435.601869492
2018-10-26 12:26:00,347159.673283472,673436.2166939849
2018-10-26 12:27:00,347159.9052904488,673436.8234774512
2018-10-26 12:28:00,347160.123022084,673437.4320324785
2018-10-26 12:29:00,347160.3539893928,673438.120852136
2018-10-26 12:30:00,347160.6216223024,673438.7732418961
2018-10-26 12:31:00,347160.862313936,673439.416854312
2018-10-26 12:32:00,347161.142228288,673440.0783653577
2018-10-26 12:33:00,347161.4603160168,673440.7335204296
2018-10-26 12:34:00,347161.7614872472,673441.3717476631
2018-10-26 12:35:00,347162.0421168152,673441.9740556689
2018-10-26 12:36:00,347162.314749232,673442.5789138896
2018-10-26 12:37:00,347162.6028870688,673443.1775645713
2018-10-26 12:38:00,347162.8700375544,673443.7750889064
2018-10-26 12:39:00,347163.1507453152,673444.4052641871
2018-10-26 12:40:00,347163.4167497976,673445.0361985096
2018-10-26 12:41:00,347163.6900971456,673445.6647536312
2018-10-26 12:42:00,347164.0026389944,673446.2915064441
2018-10-26 12:43:00,347164.3209448776,673446.8752002113
2018-10-26 12:44:00,347164.5950146865,673447.4796392296
2018-10-26 12:45:00,347164.8699756376,673448.0970713104
2018-10-26 12:46:00,347165.1411129377,673448.7035664537
2018-10-26 12:47:00,347165.4138971392,673449.3535956328
2018-10-26 12:48:00,347165.7009633928,673450.0374009439
2018-10-26 12:49:00,347165.9464522328,673450.7077677824
2018-10-26 12:50:00,347166.2002204624,673451.3845413647
2018-10-26 12:51:00,347166.4467658568,673452.00991408
2018-10-26 12:52:00,347166.6706696968,673452.6957881864
2018-10-26 12:53:00,347166.9244038888,673453.3850798825
2018-10-26 12:54:00,347167.1958263681,673454.0850035249
